2026-08-12 01:30:08,229 INFO  Logger.cs: 70 - 
2026-08-12 01:58:53,303 INFO  LinkNode.cs: 35 - Building node Endefector_Link
2026-08-12 01:58:53,303 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for world from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 01:58:53,304 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???F i e x d _ l i n k - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 01:58:53,304 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Fiexd_link.SLDPRT
2026-08-12 01:58:53,305 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link world
2026-08-12 01:58:53,305 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link01_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 01:58:53,306 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 1 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 01:58:53,307 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_1.SLDPRT
2026-08-12 01:58:53,307 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link01_Link
2026-08-12 01:58:53,308 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Link02_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 01:58:53,308 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 2 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 01:58:53,309 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_2.SLDPRT
2026-08-12 01:58:53,309 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Link02_Link
2026-08-12 01:58:53,310 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for Endefector_Link from C:\Users\Acer\Downloads\Cad_1\Cad\3D_CAD_Scara.SLDASM
2026-08-12 01:58:53,311 INFO  CommonSwOperations.cs: 245 - Loading component with PID hB     ???L i n k s _ 3 - 1 @ 3 D _ C A D _ S c a r a                
2026-08-12 01:58:53,312 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\Acer\Downloads\Cad_1\Cad\Links_3.SLDPRT
2026-08-12 01:58:53,313 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link Endefector_Link
2026-08-12 01:58:53,336 INFO  SwAddin.cs: 344 - Showing property manager
2026-08-12 02:00:39,430 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-08-12 02:00:39,432 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
